FIPS,Area Name,Qualifying Name,Nation,State,County,County Subdivision,Census Tract,Place,Combined Statistical Area,2020 Total Population,Total Population Change 2010 to 2020,Total Population Change Percentage 2010 to 2020,Year
26137,Otsego County,"Otsego County, Michigan",0,26,137,,,,,25091,926.5039839,3.834153972,2020
26139,Ottawa County,"Ottawa County, Michigan",0,26,139,,,,,296200,32399,12.28160621,2020
26141,Presque Isle County,"Presque Isle County, Michigan",0,26,141,,,,,12982,-393.96758,-2.945338927,2020
26143,Roscommon County,"Roscommon County, Michigan",0,26,143,,,,,23459,-990,-4.049245368,2020
26145,Saginaw County,"Saginaw County, Michigan",0,26,145,,,,,190124,-10045,-5.018259571,2020
26147,St. Clair County,"St. Clair County, Michigan",0,26,147,,,,,160383,-2657,-1.629661433,2020
26149,St. Joseph County,"St. Joseph County, Michigan",0,26,149,,,,,60939,-355.9606759,-0.580733998,2020
26151,Sanilac County,"Sanilac County, Michigan",0,26,151,,,,,40611,-2503,-5.805538804,2020
26153,Schoolcraft County,"Schoolcraft County, Michigan",0,26,153,,,,,8047,-437.9372086,-5.161348845,2020
26155,Shiawassee County,"Shiawassee County, Michigan",0,26,155,,,,,68094,-2553.976943,-3.61507442,2020
26157,Tuscola County,"Tuscola County, Michigan",0,26,157,,,,,53323,-2406,-4.317321323,2020
26159,Van Buren County,"Van Buren County, Michigan",0,26,159,,,,,75587,-671.5547202,-0.880628701,2020
26161,Washtenaw County,"Washtenaw County, Michigan",0,26,161,,,,,372258,27466.8375,7.966224337,2020
26163,Wayne County,"Wayne County, Michigan",0,26,163,,,,,1793561,-26984.11351,-1.482199662,2020
26165,Wexford County,"Wexford County, Michigan",0,26,165,,,,,33673,937.7142411,2.864536598,2020
